REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,FILING_DATE,OPERATOR_NAME,FAILURE_DATE,HOURS_PRE_FAIL,MF_TYPE_TEXT,LEAK_LOCATION_A_TEXT,LEAK_LOCATION_B_TEXT,LEAK_LOCATION_C_TEXT,YEAR_INSTALLED,YEAR_MANUFACTURED,MANUFACTURER,FITTING_MATERIAL_TEXT,LEAK_CAUSE_TEXT,MFF_FROM_OPERATOR,TEMPERATURE,HUMIDITY
2018,20100016,85414,3/6/2018,ONEOK NGL PIPELINE LP,2/27/2018,90,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1960,KEROTEST,STEEL,INCORRECT OPERATION,28186,67,82
2018,20100254,85413,3/6/2018,PORTLAND PIPELINE CORP,2/19/2018,91,RISER,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1962,KEROTEST,STEEL,NATURAL FORCE DAMAGE,28008,68,77
2018,20100038,85411,3/6/2018,PETROLOGISTICS OLEFINS LLC,2/16/2018,92,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1960,CSI/SMITH BLAIR/ROCKWELL,STEEL,EXCAVATION DAMAGE,27950,64,76
2018,20100260,85410,3/6/2018,ENBRIDGE ENERGY LIMITED PARTNERSHIP,2/15/2018,93,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1965,1960,KEROTEST,STEEL,NATURAL FORCE DAMAGE,27949,63,80
2018,20100030,85409,3/6/2018,PLAINS PIPELINE L.P.,2/15/2018,94,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1985,1960,KEROTEST,STEEL,ALL OTHER CAUSES,27912,65,81
2018,20100021,85408,3/6/2018,ENBRIDGE ENERGY LIMITED PARTNERSHIP,2/14/2018,95,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1966,1967,KEROTEST,STEEL,NATURAL FORCE DAMAGE,27877,67,84
2018,20110036,85412,3/6/2018,KINDER MORGAN LIQUID TERMINALS LLC,2/13/2018,96,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1973,1975,KEROTEST,STEEL,CORROSION,27954,67,83
2018,20100255,85407,3/6/2018,MOBIL CORP,2/13/2018,97,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1962,1964,METFIT,STEEL,NATURAL FORCE DAMAGE,27871,67,76
2018,20100261,85406,3/6/2018,KINDER MORGAN LIQUID TERMINALS LLC,2/9/2018,98,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1983,1964,RW LYALL,STEEL,CORROSION,27773,65,80
2018,20100024,85405,3/6/2018,CONOCOPHILLIPS,2/9/2018,99,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1983,1964,PERFECTION,STEEL,INCORRECT OPERATION,27765,63,80
2018,20100150,85403,3/6/2018,TARGA RESOURCES OPERATING LP,2/6/2018,100,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1982,1970,PERFECTION,STEEL,NATURAL FORCE DAMAGE,27696,61,83
2018,20100262,85401,3/6/2018,NUSTAR LOGISTICS L.P.,1/30/2018,101,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1991,1962,PERFECTION,STEEL,INCORRECT OPERATION,26987,62,81
2018,20100234,85400,3/6/2018,JAYHAWK PIPELINE LLC,1/29/2018,102,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1986,1966,PERFECTION,PLASTIC,NATURAL FORCE DAMAGE,26935,62,76
2018,20100026,85399,3/6/2018,CONOCOPHILLIPS,1/26/2018,103,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1975,1960,WAYNE MANUFACTURING,STEEL,OTHER OUTSIDE FORCE DAMAGE,26908,60,82
2018,20100106,85398,3/6/2018,PLAINS MARKETING L.P.,1/23/2018,104,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1966,1963,RW LYALL,STEEL,CORROSION,26758,61,79
2018,20100082,85397,3/6/2018,CCPS TRANSPORTATION LLC,1/22/2018,105,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1972,1963,PERFECTION,STEEL,NATURAL FORCE DAMAGE,26752,64,77
2018,20100037,85402,3/6/2018,MAGELLAN AMMONIA PIPELINE L.P.,1/16/2018,106,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1962,PERFECTION,PLASTIC,INCORRECT OPERATION,27070,60,80
2018,20100025,85404,3/6/2018,SHELL PIPELINE CO L.P.,1/15/2018,107,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1976,1964,PERFECTION,STEEL,ALL OTHER CAUSES,27722,64,85
2018,20110071,85396,3/6/2018,KINDER MORGAN LIQUID TERMINALS LLC,1/22/2018,108,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1964,PERFECTION,STEEL,OTHER OUTSIDE FORCE DAMAGE,26721,62,82
2018,20100100,85395,3/6/2018,KOCH PIPELINE COMPANY,1/21/2018,109,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1982,1967,PERFECTION,STEEL,NATURAL FORCE DAMAGE,26705,60,75
2018,20100057,85393,3/6/2018,KIANTONE PIPELINE CORP,1/21/2018,110,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1940,1982,PERFECTION,STEEL,NATURAL FORCE DAMAGE,26700,60,82
2018,20110083,85394,3/6/2018,PACIFIC PIPELINE SYSTEM LLC,1/20/2018,111,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1984,1969,PERFECTION,STEEL,CORROSION,26702,67,78
2018,20100231,85392,3/6/2018,JAYHAWK PIPELINE LLC,1/20/2018,112,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1980,1963,INNER-TITE,STEEL,CORROSION,26686,63,79
2018,20100071,85391,3/6/2018,TE PRODUCTS PIPELINE COMPANY,1/20/2018,113,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1982,PERFECTION,PLASTIC,INCORRECT OPERATION,26682,66,85
2018,20100031,85390,3/6/2018,MAGELLAN PIPELINE COMPANY,1/19/2018,114,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1982,1968,INNER-TITE,STEEL,INCORRECT OPERATION,26681,67,75
2018,20100087,85389,3/6/2018,EXPLORER PIPELINE CO,1/19/2018,115,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1963,INNER-TITE,STEEL,INCORRECT OPERATION,26670,67,82
2018,20100091,85388,3/6/2018,PACIFIC PIPELINE SYSTEM LLC,1/18/2018,116,COUPLING,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1972,1961,INNER-TITE,STEEL,CORROSION,26636,69,82
2018,20100177,85387,3/6/2018,PLANTATION PIPE LINE CO,1/17/2018,117,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1960,1961,PERFECTION,STEEL,INCORRECT OPERATION,26626,61,84
2018,20100257,85386,3/6/2018,PLANTATION PIPE LINE CO,1/17/2018,118,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1963,PERFECTION,PLASTIC,ALL OTHER CAUSES,26577,63,79
2018,20120021,85385,3/6/2018,NUSTAR PIPELINE OPERATING PARTNERSHIP L.P.,1/16/2018,119,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1958,MUELLER,PLASTIC,NATURAL FORCE DAMAGE,26574,63,84
2018,20100072,85380,3/6/2018,TE PRODUCTS PIPELINE COMPANY,1/16/2018,120,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1967,1965,CSI/SMITH BLAIR/ROCKWELL,STEEL,NATURAL FORCE DAMAGE,26505,63,78
2018,20100017,85384,3/6/2018,LOOP INC,1/15/2018,121,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1991,1967,CSI/SMITH BLAIR/ROCKWELL,STEEL,INCORRECT OPERATION,26546,68,82
2018,20100018,85383,3/6/2018,SHELL PIPELINE CO.,1/15/2018,122,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1966,1980,CSI/SMITH BLAIR/ROCKWELL,STEEL,NATURAL FORCE DAMAGE,26544,67,76
2018,20100084,85382,3/6/2018,BELLE FOURCHE PIPELINE CO,1/15/2018,123,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1969,1963,WAYNE MANUFACTURING,STEEL,EXCAVATION DAMAGE,26541,65,81
2018,20110376,85381,3/6/2018,SEMGROUP LP,1/15/2018,124,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1983,1964,PERFECTION,STEEL,NATURAL FORCE DAMAGE,26538,68,83
2018,20100244,85379,3/6/2018,WEST SHORE PIPELINE CO,1/13/2018,125,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1987,1964,HANDLEY,PLASTIC,ALL OTHER CAUSES,26476,61,77
2018,20100032,85378,3/6/2018,MAGELLAN PIPELINE COMPANY,1/13/2018,126,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1984,1969,CSI/SMITH BLAIR/ROCKWELL,STEEL,NATURAL FORCE DAMAGE,26472,68,76
2018,20100233,85377,3/6/2018,SHELL PIPELINE CO,1/11/2018,127,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1966,M.T. DEASON (DAEYOUN CO),STEEL,CORROSION,26406,68,82
2018,20100256,85376,3/6/2018,PLANTATION PIPE LINE CO,1/10/2018,128,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-SERVICE,1982,1965,M.T. DEASON (DAEYOUN CO),STEEL,NATURAL FORCE DAMAGE,26379,68,82
2018,20100253,85375,3/6/2018,BUCKEYE PARTNERS,1/8/2018,129,COUPLING,BELOWGROUND,OUTSIDE,MAIN-TO-MAIN,1972,1979,M.T. DEASON (DAEYOUN CO),STEEL,CORROSION,26325,66,85
2018,20100001,85374,3/6/2018,MAGELLAN PIPELINE COMPANY,1/5/2018,130,VALVE,BELOWGROUND,OUTSIDE,SERVICE-TO-SERVICE,1982,1965,PERFECTION,STEEL,INCORRECT OPERATION,26249,68,85
